id,term,site_page,definition,url_display,url_path
1,Agency,Spending Explainer,"On this website, we use the term agency to mean any federal department, commission, or other U.S. government entity. Agencies can have multiple sub-agencies. For example, this page is brought to you by the Bureau of the Fiscal Service, a sub-agency of the U.S. Department of Treasury.",,
2,Appropriations,Spending Explainer,"The process by which Congress designates and approves spending for a specific purpose (e.g., a project or program). Most government spending is determined through appropriation bills each year. These bills must be passed by Congress and signed by the President. When an appropriation is not passed by Congress before the beginning of the fiscal year, a ""continuing resolution"" (often referred to as a ""CR"") may be enacted to avoid a government shutdown. A CR is a law that provides stopgap funding for agencies until their regular appropriations are passed. ",,
3,Balanced Budget,Deficit explainer,A balanced budget occurs when the government spends the same amount it collects.,,
4,Bills,"Debt explainer, Deficit Explainer",Bills are short-term government securities with maturities ranging from a few days to 52 weeks. For more information on Treasury bills visit Treasury Direct.,Treasury Direct,https://www.treasurydirect.gov/indiv/products/prod_tbills_glance.htm
5,Bonds,"Debt explainer, Deficit Explainer","Bonds are government securities that pay interest every six months and mature in 20 or 30 years. For more information on Treasury bonds, including how to purchase them from the Treasury, visit Treasury Direct.",Treasury Direct,https://www.treasurydirect.gov/indiv/products/prod_tbonds_glance.htm
6,Budget Function,Spending Explainer,"The federal budget is divided into approximately 20 categories, known as budget functions. These categories organize federal spending into topics based on their purpose (e.g., National Defense, Transportation, and Health). These categories can be further broken down into budget sub-functions.",,
7,Calendar Year,Debt explainer,This is the one-year period between January 1 and December 31. This is different from the U.S. Government’s fiscal year.,,
8,Debt Ceiling,Debt explainer,This is the maximum amount of money the federal government is allowed to borrow without receiving additional authority from Congress.,,
9,Debt Held by the Public,Debt explainer,"This consists of all national debt held by any person or entity that is not a U.S. federal government agency. This includes individuals, corporations, state or local governments, Federal Reserve Banks, foreign investors, foreign governments, and other entities outside the United States Government. The terms of these securities can range in maturity, the way they are sold to investors, and the structure of their interest payments. Debt held by the public does not include intragovernmental debt. For a list of foreign investors holding national debt, visit the Treasury International Capital (TIC) System.",Treasury International Capital (TIC) System,http://ticdata.treasury.gov/Publish/mfh.txt
11,Deficit,Debt explainer,A deficit occurs when spending exceeds revenue.,,
10,Discretionary,Spending Explainer,"Discretionary spending is determined by the President and Congress each year in the budget and appropriations process and includes spending for most defense, education, and transportation programs.",,
12,Excise,Revenue Explainer & AFG Overview Page,"A tax collected on certain goods and commodities produced or sold within the country (i.e. alcohol and tobacco, gasoline) and on licenses granted for certain activities (i.e. import/export license).",,
13,Expenditures,Revenue Explainer,"Government expenditure refers to the purchase of goods and services by the government. Such purchases can include public investments and expenses, as well as disbursements and transfer payments consisting of income transfers (i.e. pensions, social benefits) and capital transfer (i.e. construction grants).",,
14,Federal Debt,Spending Explainer,The federal debt is the total amount of outstanding borrowing by the U.S. federal government accumulated over the nation’s history. ,,
15,Fiscal Year,"Debt, Deficit, Revenue & Spending explainer","The fiscal year is an accounting period spanning 12 months. For the federal government, it runs from October 1 to September 30. For example, Fiscal Year 2022 (FY 2022) started October 1, 2021, and ended September 30, 2022. A fiscal year may be broken down into quarters. For the federal government these quarters are: Q1: October – December, Q2: January – March, Q3: April – June, and Q4: July – September.",,
16,Floating Rate Notes,Debt explainer,Floating rate notes (FRNs) are government securities issued for a term of two years and pay varying amounts of interest quarterly until maturity. Interest payments rise and fall based on discount rates in auctions of 13-week Treasury bills.,Treasury Direct,https://www.treasurydirect.gov/indiv/products/prod_frns_glance.htm
17,Gross Domestic Product (GDP),Debt & Deficit explainer,This value is a comprehensive measure of a country's economic activity over a defined period of time. GDP is the value of the final goods and services produced within a country and is usually measured by year. The growth rate of GDP is the most frequently cited indicator of economic health.,,
19,Interest Rates,Debt explainer,This is the annual percentage rate of interest paid on a specific debt security.,,
20,Intragovernmental Holdings,Debt explainer,"These comprise debt that one part of the U.S. Federal Government owes to another part. This represents cases where Social Security, Medicare, and other federal programs collect more revenue than they need in a year and then purchase Treasury debt for their trust funds.",,
21,Mandatory,Spending Explainer,Mandatory spending is dictated by laws and includes spending for entitlement programs like Social Security and Medicare.,,
22,Marketable Securities,Debt explainer,"These securities (Treasury Bills, Treasury Bonds, Treasury Notes, and Treasury Inflation Protected Securities) can be traded on the secondary market and have ownership transferred from one person or entity to another.",,
23,Non-Marketable Securities,Debt explainer,"The holder of these securities (Savings Bonds, Government Account Series, and State and Local Government Series) cannot sell them to other investors.",,
24,Notes,Debt explainer,"Notes are government securities that are issued with maturities of 2, 3, 5, 7, and 10 years and pay interest every six months. Financial news outlets often report on the changing interest rates of these notes which are commonly referred to by their maturity length (ex. 10 Year T (Treasury) Note). For more information on Treasury notes visit Treasury Direct.",Treasury Direct,https://www.treasurydirect.gov/indiv/products/prod_tnotes_glance.htm'
25,Object Class,Spending Explainer,"An object class groups obligations in the budget by the types of items or services purchased by the federal government (e.g., ""Personnel Compensation"" and ""Equipment"").",,
27,Revenue,"Debt, Deficit & Spending explainer","Revenue is money that the federal government collects. Federal revenue comes from a variety of sources, including individual income taxes, payroll taxes, corporate income taxes, and excise taxes.
Revenue, also referred to as ""receipts,"" can be classified into two major categories: Budget receipts are collections from the public that result from the exercise of the federal government's sovereign powers. These collections consist mainly of tax revenue, revenue from court fines, certain licenses, and deposits of earnings by the Federal Reserve System. Offsetting collections differ from budget receipts in that they result from activities that are of a business-type or market-oriented nature, not the exercise of the federal government's sovereign powers. An example of an offsetting collection would be park entrance fees collected by the National Park Service.",,
28,Spending,"Debt explainer, Deficit Explainer","Spending occurs when federal money is actually paid out, not just promised to be paid (""obligated""). Spending generally is equal to cash disbursements, but also is recorded for cash-equivalent transactions, such as the issuance of debentures to pay insurance claims, and in a few cases are recorded on an accrual basis such as interest on public issues of the public debt. The federal government spends money for programs (ex. Pell Grants), services (ex. FEMA aid), and interest incurred on outstanding federal debt, including Treasury notes and bonds.",,
30,Supplemental Appropriations,Spending Explainer,"A supplemental appropriation is budget authority granted in an appropriations act outside of the annual appropriation process. They generally are made to address emergencies, such as disaster relief, or other needs deemed too urgent to be postponed until the enactment of next year's regular appropriation act.",,
31,Surplus,Deficit explainer,When revenue exceeds spending; the difference is a surplus. The federal government uses the surplus primarily to reduce the national debt.,,
32,Treasury Inflation Protected Securities (TIPS),Debt explainer,"TIPS are marketable securities whose principal is adjusted by changes in the Consumer Price Index. TIPS pay interest every six months and are issued with maturities of 5, 10, and 30 years. For more information on TIPS visit Treasury Direct.",Treasury Direct,https://www.treasurydirect.gov/indiv/products/prod_tips_glance.htm
33,Trust Funds,Revenue Explainer,A type of account for revenue or offsetting revenue dedicated to specific purposes and the spending of that revenue. Some revolving funds are designated as trust funds .,,
